,1
#Misc,1
@Misc,2
Aaron_Brian,1
Abercrombie_Sandra_A,2
Abercrombie_Sandra_A_(R),1
Abercrombie_Sandra_A_(REP),1
Abernethy_Pamela_L,1
Abshier_Thomas_Lee,1
Ackerman_Robert,1
Ackerman_Robert_(D),1
Adams_Jeff_(L),2
Adamson_Jessica,1
Adamson_Jessica_(D),1
Adkisson_Marci_W,1
Adkisson_Marci_Warner,1
Adler_A_Michael,2
Ahern_Daniel_J,1
Ahern_Mike,1
Ahern_Mike_(D),1
Aiello_Lynn,1
Aiello_Lynn_(R),1
Ainge_Doug_(DEM),1
Akin_David_M_(L),1
Alamarez_John,1
Albies_J_Ashlee_(W),1
Albrecht_Cheryl,2
Albright_Thomas_Ray,1
Alley_Allen,2
Alley_Allen_(R),1
Allison_Hilda_M,2
Ambrosini_George,2
Ambrosini_George_W,2
Ameri_Goli,1
Ameri_Goli_(R),1
Amiton_Marshall_L,1
Anderson_Beverly,1
Anderson_Bryce_Reed,1
Anderson_Gordon_S,1
Anderson_Gordon_S_(R),1
Anderson_Ross_C_(Rocky)_(P),1
Andrews_Deborah_L,1
Antico_Raphael_C,1
Aranas_Paul_(P),1
Arcune_Sarah,2
Arlow_Allan_J,2
Armstrong_Rex,2
Arnold_G_Philip_(Phil),2
Ashby_Wells_B,3
Ashcroft_Lynn,1
Atchison_Stephen,2
Atherton_Kerry_(D),1
Atkinson_Jason_A,3
Atkinson_Jason_A_(R),2
Atkinson_Jason_A_(WI),1
Auer_Aaron_(C),1
Avakian_Brad,4
Avakian_Brad_(D),2
Avakian_Brad_(WI),1
Avera_Fred_E,2
Avera_Sally,2
Bachart_Sheryl,1
Backa_Bev,1
Backa_Bev_(D),1
Backlund_Vic,1
Badnarik_Michael_(L),1
Baertschiger_Jr_Herman,1
Baertschiger_Jr_Herman_(R),1
Bagley_Beth,2
Bailey_Charlie,2
Bailey_D_Charles,1
Bailey_Jodi_(R),1
Baisinger_Glen_D,1
Baker-Monaghan_Rosemary,1
Baker_Aaron,1
Baker_Aaron_(R),1
Baker_Lindi,1
Baker_Linidi,1
Baldwin_Chuck_(C),1
Baldwin_Raymond_(C),2
Baldwin_Richard_C,3
Ballard_Elizabeth,1
Ballard_John_L,1
Balmer_Thomas_A,1
Balyeat_Andrew_C,1
Balyeat_Andy,1
Bangs_Christopher_Cameron,1
Bangs_Christopher_Cameron_(D),1
Banta_Jack_L,1
Banzer_Cindy,1
Barber_Benjamin_Jay,1
Barker_Jeff,5
Barker_Jeff_(D),5
Barker_Jeff_(DEM),1
Barnack_Tim,2
Barnes_Lew,2
Barnes_Lew_(R),1
Barnes_Lew_(REP),1
Barnett_Bernice,2
Barnhart_Phil,5
Barnhart_Phil(WI),1
Barnhart_Phil_(D),5
Barnhart_Phil_(DEM),1
Barr_Bob_(L),1
Barreto_Greg_(R),1
Barron_Richard_L,2
Barton_Brent,3
Barton_Brent_(D),3
Barton_Brent_(DEM),1
Bates_Alan,2
Bates_Alan_(D),2
Bates_Alan_(DEM),1
Bates_Alan_C,1
Bates_Alan_C_(D),1
Bates_Sean_(I),1
Baurer_Herman_Joseph,1
Baurer_Herman_Joseph_(C),1
Baxter_Greg,1
Baxter_Gregory_L,1
Beaman_Cynthia_L,1
Bearden_Frank_L,1
Bearden_Mary_Ann,2
Bechtold_Paula_M,2
Beckers_Bill_(R),1
Beckman_Douglas_G,1
Beem_David_W,1
Beglau_Walter_M,2
Beilstein_Mike_(PG),2
Beilstein_Mike_(PGP),1
Belcastro_Pete_(I),1
Bennett_Channing,1
Bentz_Cliff,3
Bentz_Cliff(WI),2
Bentz_Cliff_(R),3
Bentz_Cliff_(REP),1
Bentz_Cliff_(W),1
Berg_Bill,1
Berg_Bill_(REP),1
Berger_Vicki,5
Berger_Vicki_(R),4
Berger_Vicki_(REP),1
Bergstrom_Eric_J,2
Bero_Tim(WI),1
Bero_Tim_(R),1
Berry_Brad,1
Berry_Bradley_C,2
Best_Charles_L,1
Beyer_Elizabeth_Terry,4
Beyer_Elizabeth_Terry_(D),3
Beyer_Elizabeth_Terry_(DEM),1
Beyer_Elizabeth_Terry_(WI),1
Beyer_Lee,1
Beyer_Lee_(D),1
Beyer_Lee_(DEM),1
Beyer_Roger,1
Beyer_Roger_(R),1
Beyer_Roger_(WI),1
Bieker_Michael,1
Bieker_Michael_(REP),1
Biggi_Domonic,1
Biggi_Domonic_R(),1
Biggs_Ray_(C),1
Billings_Jack_A,1
Birnbaum_Martin,1
Bispham_Carol_R,2
Bitz_Joseph_H_(C),1
Blackburn_Chris,1
Blackburn_Gary,1
Blansett_Lucian_(C),1
Bloch_Eric,1
Bloch_Eric_J,1
Bloom_Benjamin_M,1
Blosser_Susan_Sokol_(DEM),1
Blumenauer_Earl,5
Blumenauer_Earl_(D),5
Blumenauer_Earl_(DEM),1
Bodner_Karen,1
Bodner_Karen_(REP),1
Boertje_Brandon_M_(L),1
Boethin_Ken,1
Boettcher_Logan,1
Boettcher_Logan_(R),1
Boettner_Will,1
Boettner_Will_(DEM),1
Bohan_Mike,1
Bollinger_William_(L),1
Bonamici_Suzanne,4
Bonamici_Suzanne_(D),4
Bonamici_Suzanne_(DEM),1
Boone_Deborah,5
Boone_Deborah_(D),5
Boone_Deborah_(DEM),1
Boone_Jacob_(L),1
Booth_Herbert_(L),1
Boquist_Brian,2
Boquist_Brian_(R),2
Boquist_Brian_J,2
Boquist_Brian_J_(R),2
Borg_Lane,1
Boston_Cyreena,1
Botkin_Mary,1
Bovett_Rob,2
Bowerman_E,1
Bowerman_Karen,1
Bradbury_Bill,2
Bradbury_Bill_(D),1
Brading_Rob,2
Brading_Rob_(D),2
Brady_Alta_Jean,2
Branam_Michelle,1
Branford_Thomas_O,2
Brannen_Frank_W_(L),1
Brauer_Christopher_R,4
Breithaupt_Henry_C,1
Bremner_Fred,1
Bremner_Fred_(R),1
Brenneman_Aaron,1
Brewer_Dave,1
Brewer_David_V,1
Brewer_Katie_Eyre,1
Brewer_Katie_Eyre_(REP),1
Broadnax_Woodrow_(PG),1
Brockett_Phil,1
Brodhead_Stephan_Andrew,1
Brouhard_Nancy,1
Brouhard_Nancy_(R),1
Broussard_Bruce,1
Broussard_Bruce_(R),1
Broussard_Bruce_(WI),1
Brower_Ronald_(C),1
Brown_Alan,2
Brown_Alan_(R),2
Brown_Jason,2
Brown_Jason_(D),2
Brown_Jr_Jack_Alan_(C),2
Brown_Kate,3
Brown_Kate_(D),3
Brown_Kate_(WI),1
Brown_Linda,1
Brown_Robin_M,1
Brown_Robin_M_(R),1
Brown_Walter_F_(Walt)_(PG),1
Brown_Walter_F_(Walt)_(PRO),1
Brown_Walter_F_(Walt)_(S),1
Brownhill_Paula,1
Brownlow_Dave_(C),1
Brownlow_David_(C),2
Bruce_Robert_R_(D),1
Bruun_Scott,4
Bruun_Scott_(R),3
Bruun_Scott_(REP),1
Buchal_James_(R),1
Buchal_James_L,2
Buchal_James_L(WI),1
Buchal_James_L_(R),1
Buck_Jim,1
Buck_Jim_(D),1
Buckley_Peter,5
Buckley_Peter(WI),2
Buckley_Peter_(D),5
Buckley_Peter_(DEM),1
Buehler_Knute,1
Buehler_Knute_(R),1
Buehler_Knute_C_(R),1
Bunch_Dan,2
Bunn_Jim,1
Burbach_Lou_(C),1
Burcart_Janie_M,1
Burch_Jeanne_E,1
Burdick_Ginny,3
Burdick_Ginny_(D),3
Burge_Frances,1
Burgett_Paul_R,1
Burley_Chuck,3
Burley_Chuck_(R),3
Burnham_Amanda_(L),1
Burton_Claudia_M,2
Bush_George_W,1
Bush_George_W_(R),1
Bushong_Stephen_K,1
Butcher_III_Charles_H,1
Butler_Frank_A,1
Butler_R_Thomas_(Tom),3
Butler_R_Thomas_(Tom)_(R),2
Butler_R_Thomas_(Tom)_(WI),1
Butterfield_Eric,1
Butterfield_Stan,3
Byers_Sara,1
Byers_Sara_(DEM),1
Cairns_Shirley_A,1
Cairns_Shirley_A_(D),1
Caleb_Edwin_I,2
Callahan_Cathleen_B,1
Callahan_Mark,1
Callahan_Mark_(PGP),1
Callahan_Mark_(R),1
Calvert_James,2
Calvert_James_(D),2
Cameron_Kevin,4
Cameron_Kevin_(R),3
Cameron_Kevin_(REP),1
Campbell_Kathy,1
Campbell_Kathy_(D),1
Campbell_Monte_S,1
Campbell_Stephen_D,3
Cannon_Ben,3
Cannon_Ben(WI),1
Cannon_Ben_(D),2
Cannon_Ben_(DEM),1
Cantrell_Sam,1
Card_Nick_(R),1
Carlile_Jason,2
Carlson_Charles_D,1
Carlson_Cynthia_D,2
Carp_Ted,1
Carpenter_Jim,2
Carroll_Ross,1
Carroll_Ross_(D),1
Carter_Margaret,2
Carter_Margaret(WI),1
Carter_Margaret_(D),2
Carter_Margaret_(WI),1
Carter_Scott_Orin,1
Castaneda_Manuel,1
Castaneda_Manuel_(R),1
Castillo_Susan,2
Caton_Jeff,1
Caton_Jeff_(IND),1
Caton_Jeff_(R),1
Caudle_Mike,1
Caudle_Mike_(D),1
Cañas_Adriana_H,1
Cernak_John-Paul,1
Chambers_Dale_C,1
Chaney_James,1
Chanti_Suzanne,1
Chappell_IV_Claude_William,1
Chappell_Steven_K,1
Charter_Joe,3
Chase_Sam,1
Chereck_Jr_Tom_M,3
Chereck_Jr_Tom_M_(R),1
Chester_David_L_(L),1
Chriestenson_Dan_(R),1
Christensen_Will_(C),1
Christofferson_Aelea_(D),1
Cinniger_Ronald_E,1
Clem_Brian,3
Clem_Brian(WI),1
Clem_Brian_(D),3
Clem_Brian_(DEM),1
Clem_Brian_L,1
Clem_Brian_L_(D),1
Cleys_Frank,1
Cleys_Frank_(R),1
Cline_Michael_(L),1
Clinton_Hillary,1
Close_Betsy_L,1
Close_Betsy_L_(R),2
Cobb_David_(P),1
Cobb_Rita_Batz,2
Coe_Gary,1
Coe_Gary_(R),1
Colahan_Timothy_J,3
Colas_Leon_S,1
Colbath_Marlene_(Mitzi),1
Coleman_Lee,1
Coleman_Lee_(D),1
Collins_John_L,2
Colvin_Clark,1
Comfort_Travis,1
Coney_Jon,1
Conger_Jason,2
Conger_Jason_(R),1
Conger_Jason_(REP),1
Connell_David_B,2
Connolly_Paul,1
Connolly_Paul_(R),1
Conover_R_Curtis,1
Cook_Nancy,1
Cook_Nena,2
Cook_Rose,1
Cook_Rose_(REP),1
Cook_Vernon,1
Coon_Dwight,2
Coon_Dwight_(R),1
Coon_Dwight_(REP),1
Cooper_Laura_D_(R),1
Cornett_Jesse,1
Cornett_William_(Bill)_C,2
Cornett_William_(Bill)_C_(R),2
Cornilles_Rob,1
Cornilles_Rob_(REP),1
CountyAlbrecht_Cheryl,1
Courtney_Peter,2
Courtney_Peter_(D),2
Courtney_Peter_(DEM),1
Cowan_Jean,4
Cowan_Jean(WI),1
Cowan_Jean_(D),3
Cowan_Jean_(DEM),1
Cox_Thomas_B(WI),1
Cox_Tom_(L),1
Cox_Tom_(R),1
Crain_Patricia,2
Cramer_Jr_William_D,1
Cronk_Bruce_(WFP),1
Cronk_Bruce_W,1
Cronk_Bruce_W_(D),1
Cropp_Jeff_(P),1
Crowley_Paul_G,2
Cruson_Cheryl,2
Cruz_Sean,1
Cuff_Bruce,2
Cunningham_Ken_(C),2
Curry_Everett,1
Curry_Everett_(R),1
Curtright_W_Ames,1
Curtright_William_Ames,1
Custer_Kittee,1
Cutsforth_Thomas_W,1
Cutsforth_Tom,2
D_Abar_Donald,1
Daghlian_Paul_A,1
Dailey_Kathleen,1
Dailey_Kathleen_M,1
Dallum_John_H,2
Dallum_John_H_(R),2
Dalto_Billy,2
Dalto_Billy_(R),2
Dalton_Bill_(D),1
Dalton_William,1
Damon_Jamie_(D),1
Dancer_Rick,1
Dancer_Rick_(R),1
Dane_Frank_(L),1
Daniels_Jacob,1
Darling_Deanne_L,1
Davies_Lou,1
Davis_Dan,1
Davis_Drake_(L),1
Davis_Joelle,1
Davis_John_(R),2
Davis_Wanda_(D),1
Day_Hanten_(HD),1
Day_Hanten_(HD)_(D),1
Day_Ross,1
Day_Vance_D,1
DeCoste_Ed,1
DeCoste_Ed_(REP),1
DeFazio_Peter_A,5
DeFazio_Peter_A_(D),5
DeFazio_Peter_A_(DEM),1
DeFazio_Peter_A_(WI),1
DeHoog_Roger_J,1
DeVietro_Michael_F_(R),1
De_Muniz_Paul,1
Deane_Jeanne_E,1
Deane_Jeanne_E_(D),1
Decker_Andrew,1
Decker_Andrew_(R),1
Deckert_Ryan,1
Deckert_Ryan_(D),1
Defoe_Jerry_(L),1
Deguc_Vincent_A,2
Deits_Mary_J,1
Delaney_Paul_(L),2
Delphine_Marc_(L),2
Delphine_Marc_(LBT),1
Delphine_Marc_L_(L),1
Delsman_Dave,1
Delsman_David_E,1
Dembrow_Michael,2
Dembrow_Michael_(D),2
Dembrow_Michael_(DEM),1
Dembrow_Michael_E,1
Dembrow_Michael_E_(D),1
Dengfelder_Jackie,1
Derville-Teer_Eldon,1
Derville-Teer_Eldon_(R),1
Detlefsen_Susan_(L),1
Deuel_Peter_L,1
Devlin_Richard,2
Devlin_Richard_(D),2
Devlin_Richard_(DEM),1
Dial_Everett,2
Dickey_Don_A,1
Dickman_Eric_(L),1
Diefenderfer_Jim,1
Diefenderfer_Jim_(D),1
Dingfelder_Jackie,7
Dingfelder_Jackie(WI),2
Dingfelder_Jackie_(D),4
Dingfelder_Jackie_(WI),1
Dinkel_G_Shane,1
Dodge_Julie_(L),1
Doherty_Margaret,2
Doherty_Margaret_(D),2
Doherty_Margaret_(DEM),1
Doherty_Valerie_B,1
Donohue_Matthew,1
Dooney_Michael_J,1
Dotterer_Dave_(R),1
Dotterrer_Dave,1
Dotterrer_Dave_(REP),1
Doty_John,1
Doty_John_(D),1
Downer_Jr_Hugh_J,1
Doyle_Dan,1
Doyle_Dan_(R),1
Draper_Joan,1
Draper_Joan_(R),1
Dretke_Brian_C,1
Dudley_Chris,1
Dudley_Chris_(REP),1
Duerfeldt_Tim,1
Duerfeldt_Tim_(D),1
Dugan_Mike,2
Duncan_Rebecca_A,1
Durbin_Sharon_L_(L),1
Durham_Robert_D_(Skip),1
Duyck_Andy_(R),1
Duyck_Jeff,1
Dyer_Jim,1
Dyer_Jim_(DEM),1
Dzieman_Tom,1
Easterday_Cynthia,1
Eberle_Michele,1
Eberle_Michele_(D),1
Eddie_Bill,1
Eddie_Bill_(R),1
Edmonds_Walt,1
Edwards_Chris,3
Edwards_Chris(WI),1
Edwards_Chris_(D),3
Edwards_Chris_(DEM),1
Edwards_David,3
Edwards_David_(D),2
Edwards_Randall,1
Edwards_Randall_(D),1
Egan_James_C,3
Eggleston_Mark,1
Eggleston_Mark_(R),1
Ekstrom_Bob_(C),2
Ekström_Bob_(C),1
Elder_Travis,1
Ellefson_Jared_(L),1
Ellefson_Jay_A_(L),1
Ellison_James_(Jim)(WI),1
Ellison_James_(Jim)_(R),1
Ellmyer_Richard,1
Ericksen_Larry_C_(R),1
Erickson_Mike,2
Erickson_Mike_(R),2
Erwin_Andy,1
Esp_Jack_L,1
Esquival_Sal_C,1
Esquivel_Sal,4
Esquivel_Sal(WI),1
Esquivel_Sal_(R),4
Esquivel_Sal_(REP),1
Esquivel_Sal_C_(R),1
Evans_Paul,1
Evans_Paul_(D),2
Ewert_Glen_E_(L),1
Extine_Chris_(PG),1
Extine_Chris_(PGP),1
Eyre_Katie,1
Eyre_Katie_(R),1
Factora_Wipper_Janelle,1
Fagan_Mike,1
Fagan_Shemia,1
Fagan_Shemia_(D),2
Falbo_Jean_A,1
Falbo_Jean_A_(DEM),1
Fall_Charles_P_(P),1
Farr_Debi,2
Farr_Debi_(R),2
Farrell_Timothy_MB,1
Farrington_Dan,1
Farrington_Dan_(R),1
Featherstone_Maryl_Graybeal,1
Feigner_Rachel_J_(L),1
Feldewerth_Christi_(L),1
Feldkamp_Jim,2
Feldkamp_Jim_(R),2
Fell_Don,1
Fell_Don_(R),1
Felton_Aaron,3
Ferrioli_Ted,3
Ferrioli_Ted(WI),2
Ferrioli_Ted_(R),3
Ferrioli_Ted_(WI),1
Ficek_Bev,1
Ficek_Bev_(D),1
Fiddes_Gordon,1
Fiddes_Gordon_(REP),1
Fioravanti_Kayla,1
Firestone_Kathryn,1
Firestone_Kathryn_(D),1
Fisher_John,1
Fitzgerald_Dan_(L),1
Flaherty_Patrick_J,1
Flores_Linda,3
Flores_Linda_(R),3
Flowers_Dee,1
Flowers_Dee_(REP),1
Fogelson_Steven,1
Foote_Gregory_G,1
Foote_John_S,3
Forest_Michael_W,1
Forest_Michael_W_(REP),1
Forsberg_Toby,2
Forsberg_Toby_(D),1
Forte_Stephen_P,1
Forthan_Bob,1
Forthan_Bob_Leonard,1
Foster_Andrew,1
Foster_James_(L),1
Foster_James_(LBT),1
Fox_Jim,1
France_Mitch_Lee,1
Francis_Mark_M_(C),1
Frank_Annette,1
Frank_Annette_(D),1
Frank_Steve,1
Frank_Steve_(D),1
Frank_Steven_H,1
Frantz_Julie,1
Franzoni_Hank,1
Franzoni_Hank_(D),1
Frasier_R_Paul,2
Frederick_Lew,2
Frederick_Lew(WI),1
Frederick_Lew_(D),1
Frederick_Lew_(DEM),1
Frederick_Lew_(WI),1
Freeman_Sharon,1
Freeman_Shirley_(Whitehead),1
Freeman_Shirley_(Whitehead)_(R),1
Freeman_Tim,1
Freeman_Tim(WI),1
Freeman_Tim_(R),1
Freeman_Tim_J,2
Freeman_Tim_J_(R),1
Freeman_Tim_J_(REP),1
Fuchs_Alicia_A,2
Fudge_Brad,1
Fun_Jim,2
Gaddis_Jenn,1
Galizio_Larry,3
Galizio_Larry_(D),3
Gallagher_Suzanne,1
Gallagher_Suzanne(WI),1
Gallagher_Suzanne_(R),2
Gallegos_Joe_(D),2
Gallegos_Mary,1
Gallegos_Mary_(R),1
Galton_Sidney_A,1
Garcia_Connie,1
Garcia_Connie_(D),1
Garcia_Oscar,1
Garcia_Roger_F_(L),1
Gardier_Rob,1
Gardier_Rob_(REP),1
Gardner_Alex,2
Gardner_Dan,1
Gardner_Mark,1
Garrard_Bill,4
Garrard_Bill(WI),1
Garrard_Bill_(R),3
Garrard_Bill_(REP),1
Garrard_Bill_(WI),1
Garrett_Chris,3
Garrett_Chris_(D),2
Garrett_Chris_(DEM),1
