,1
Garrison_Randy,3
Geiger_Matt_(R),1
Geiger_Steve_(P),1
Gelser_Sara_A,5
Gelser_Sara_A_(D),4
Gelser_Sara_A_(DEM),1
George_Gary,1
George_Gary_(R),1
George_Larry,2
George_Larry_(R),1
George_Larry_(REP),1
Gerboth_John_S_(L),1
Gergen_Christopher_P_(R),1
Gerking_Timothy,1
Germond_Jaynee,1
Germond_Jaynee_(C),1
Gerritzen_Deborah_J,1
Gerritzen_Deborah_J_(REP),1
Geyer_Courtland,1
Gilbert_Jim,3
Gilbert_Jim_(D),3
Gilbertson_Jim,1
Gilbertson_Jim_(D),1
Gillespie_Mike,2
Gillette_W_Michael_(Mick),1
Gilliam_Vic,3
Gilliam_Vic(WI),1
Gilliam_Vic_(R),3
Gilliam_Vic_(REP),1
Gilman_George,3
Gilman_George(WI),2
Gilman_George_(R),3
Gilman_George_(WI),1
Gingrich_Newt,1
Girod_Fred,2
Girod_Fred_(R),3
Gist_Don_(R),1
Glad_Edward_(Ed),1
Goberman_Pavel,5
Goche_Richard_(Rick),1
Goche_Richard_(Rick)_(D),1
Goldstein_George,1
Gomberg_David,1
Gomberg_David_(D),2
Gonzalez_Barbara_(CON),1
Gonzalez_Barbara_L_(C),2
Goodhouse_John,1
Goodhouse_John_(R),1
Goodwin_Jeff,1
Gordly_Avel_Louise,1
Gordly_Avel_Louise_(D),1
Gordly_Avel_Louise_(WI),1
Gordon_Simone,1
Gordon_Simone_(REP),1
Gorsek_Chris,1
Gorsek_Chris_(D),2
Goss_Kathy_B_(R),1
Grad_Paul_(L),1
Graham_Kathy_T,1
Grant_Jenefer_Stenzel,1
Grant_Jerome,1
Grant_Jerome_(R),1
Granum_Fred,1
Grasty_Steve,2
Grasty_Steven_(Steve),1
Graves_Dennis_J,2
Gray_Regan_Felice,1
Grederick_Lew_(D),1
Green_Ron_(D),1
Green_Ronald,1
Green_Ronald_(R),1
Greenhalgh-Johnson_Mark,1
Greenlick_Mitch,5
Greenlick_Mitch_(D),5
Greenlick_Mitch_(DEM),1
Greif_Lisa_C,3
Greig_Lisa_C,1
Grensky_Ron,3
Griffith_Steve,2
Griffith_Steve_(R),1
Grisham_Brian,2
Grisham_Brian_(D),2
Grove_Ted_E,1
Guimond_Joseph_C,1
Gurney_Anne_Marie,2
Gurney_Anne_Marie_(R),1
Gurney_Anne_Marie_(REP),1
Gushwa_Dean_F,1
HIll_Tyler,1
Hack_Jodi_L_(R),1
Hadlock_Erika,1
Haffner_Ryan_(L),1
Hahn_Jr_Edgar,1
Hake_Richard_D_(C),2
Hake_Rick_(C),1
Hall_Peter,1
Hall_Peter_(D),1
Hall_Peter_W_(D),1
Hall_Tom,1
Haller_III_Don_H,2
Hallman_W_Eugene_(Gene),1
Hamalian_Alexander,1
Hampton_Lynn_W,1
Hamsher_Jim,1
Hanna_Bruce,4
Hanna_Bruce(WI),1
Hanna_Bruce_(R),3
Hanna_Bruce_(REP),1
Hanna_Bruce_L,1
Hanna_Bruce_L_(R),1
Hansell_Bill,1
Hansell_Bill_(R),1
Hansen_Bernt_(Al),2
Hansen_Bernt_(Al)_(D),1
Hansen_Gary_D,1
Hansen_Gary_D_(D),1
Hansen_Scott,1
Hansen_Scott_(R),1
Hantke_David_W,1
Harcleroad_Doug,1
Harding_Hal,1
Harisay_Rich_(D),1
Harisay_Richard,2
Harisay_Richard_(D),1
Harisay_Richard_(DEM),1
Harker_Chris,2
Harker_Chris_(D),2
Harker_Chris_(DEM),1
Harmon_Kitty_C,1
Harmon_Kitty_C_(REP),1
Haroldson_John,2
Harrington_Ginger_Lee,1
Harrington_Michael,1
Harrington_Michael_(R),1
Harrington_Michael_H_(R),1
Harris_Dan,1
Harris_Daniel_L,1
Harris_Ginger_Lee,1
Harsin_Dallas,1
Hart_Tom,2
Harwood_Scott_(L),1
Haselton_Rick,2
Haslinger_Barbara,1
Hass_Mark,3
Hass_Mark_(D),3
Haugen_Joel,1
Haugen_Joel_(I),1
Hauser_Geri,1
Hauser_Geri_(D),1
Haven_Greg,1
Hayden_Cedric_(R),1
Haynes_Andrew,1
Hayward_Elizabeth_Steiner,1
Heard_Dallas_(R),1
Heckert_Beth,1
Hedbor_Lars_D_H_(L),1
Heiser_Scott_A,1
Helm_Ken_(D),1
Henderson_III_Paul_L,1
Henderson_Paul_L,1
Hennrich_Mary_Lou,1
Henry_Chris_(P),2
Henry_Chris_(PG),1
Henry_Chris_(PGP),1
Henry_Eveleen,1
Hermann_Bob,2
Hernandez_Marco_A,1
Herndon_Robert_D,2
Herr_David_B,1
Heuer_Douglas_J,1
Hicks_Wally,2
Hicks_Wally(WI),1
Hicks_Wally_(R),1
Hicks_Wally_(REP),1
Hicks_Wally_(WI),1
Hill_Andrew,1
Hill_Andrew_(R),1
Hill_Daniel_J,2
Hill_Jim,1
Hill_Jonathan_R,1
Hill_Norman_R,1
Hill_Thomas_A,2
Hill_Tyler_(REP),1
Hillesland_Gordon,3
Hillman_Annette_C,1
Hobbs_Will,1
Hochberg_Charles,1
Hochberg_Charles_(D),1
Hodson_Jerry_B,2
Holcomb_Janet_Schoenhard,2
Holland_Lauren_S,2
Hollingsworth_Marv,1
Holman_Paul_(D),1
Holmes_Blake_(L),1
Holton_Dwight,1
Holvey_Paul_R,5
Holvey_Paul_R(WI),1
Holvey_Paul_R_(D),5
Holvey_Paul_R_(DEM),1
Hooker_Loren,1
Hooley_Darlene,2
Hooley_Darlene_(D),2
Hoppe_David,2
Horner_William_M,1
Horning_Bob,1
Horning_Bob_(REP),1
Hostetter_Zac,1
Hosticka_Carl,1
Hosticka_Carl_(D),1
Hovekamp_Nathan_R_(D),1
Hovenkamp_Nathan_R,1
Howard_Ryan_(D),1
Howe_Lynn,2
Howe_Lynn_(D),1
Howe_Lynn_(DEM),1
Howells_Claudia_L,1
Howells_Claudia_L_(D),1
Hoyle_Val,2
Hoyle_Val_(D),2
Hoyle_Val_(DEM),1
Huckleberry_Robert_J,1
Huddart_Aaron_L,1
Huddart_Aaron_L_(R),1
Huddle_John,2
Huddle_John_(D),1
Huddle_John_(DEM),1
Huddleston_Mark,2
Hudson_Matarazzo_Judith,1
Huffman_Jim,1
Huffman_Jim_(REP),1
Huffman_John_E,3
Huffman_John_E_(R),3
Huffman_John_E_(REP),1
Hull_Donald_W,2
Hull_Thomas_M,2
Humphrey_Jr_Thomas_E_(C),1
Humphrey_Keith_(C),1
Hung_Lung_S,1
Hunt_Dave,4
Hunt_Dave(WI),2
Hunt_Dave_(D),2
Hunt_Dave_(DEM),1
Huntting_Chuck_(L),2
Hursh_Russell_(Russ)_F,1
Hutchison_Cliff,2
Hutchison_Cliff_(R),1
Hutchison_Cliff_(REP),1
Huva_Susie_L,2
Immergut_Karin_J,1
Isaacson_Rodger_J,1
James_Mary_M,2
Jellum_John,1
Jenson_Bob,5
Jenson_Bob_(R),4
Jenson_Bob_(REP),1
Jenson_Bob_(WI),1
Johnson_Betsy,1
Johnson_Betsy_(D),1
Johnson_Betsy_(DEM),1
Johnson_Elizabeth_(Betsy),2
Johnson_Elizabeth_(Betsy)_(D),1
Johnson_Elizabeth_(Betsy)_(WI),1
Johnson_Elizabeth_Betsy_(D),1
Johnson_Gary_(L),1
Johnson_Kohler_(L),2
Johnson_Mark,2
Johnson_Mark_(R),2
Johnson_Mark_(REP),1
Johnson_Monica,1
Johnson_Monica_(R),1
Johnson_Tom_(D),1
Johnston_Edward,1
Jones_Bill,1
Jones_Carol_E,1
Jones_Edward,2
Jones_Jeffrey_S,2
Joslin_Ryan,1
Joslin_Ryan_S,1
Joyce_Daniel_P,3
Kahl_Nck_(DEM),1
Kahl_Nick,2
Kahl_Nick_(D),1
Kane_Brendan,1
Kantor_Henry,1
Karabeika_Heather_L,1
Karlock_Jim_(L),1
Karnowski_Mark_(L),1
Karr_Darren,1
Kasubhai_Mustafa_T,1
Kaza_Andrew,1
Kaza_Andrew_(Drew)_(I),1
Keane_Teresa_(P),1
Keating_Joe_(P),1
Kee_Jeffrey_A,1
Keeble_Burton,1
Keeble_Burton_(R),1
Keen_Susan,1
Kegler_Dean,1
Keizer_Teddy,1
Keller_Douglas_Fitzgerald,1
Kelly_John_V,1
Kennemer_Bill,3
Kennemer_Bill_(R),3
Kennemer_Bill_(REP),1
Keny-Guyer_Alissa,1
Keny-Guyer_Alissa(WI),1
Keny-Guyer_Alissa_(D),2
Kerry_John_F,1
Kerry_John_F_(D),1
Kim_Dave(WI),1
Kim_Dave_(R),1
Kindred_Lynn,1
King_Al,1
King_Al_(R),1
King_Brenden_(R),1
Kirchmeier_Mark,1
Kirkpatrick_Stevan,1
Kirkpatrick_Stevan_(R),1
Kirkpatrick_Stevan_C,1
Kirkpatrick_Stevan_C_(REP),1
Kistler_Rives,2
Kittelman_Marilyn,1
Kittelman_Marilyn_(REP),1
Kitts_Derrick,2
Kitts_Derrick_(R),2
Kitzhaber_John,1
Kitzhaber_John_(D),1
Kitzhaber_John_(DEM),1
Klahr_Jim,1
Klahr_Jim_(D),2
Knapp_Rick,1
Knight_Bruce_Alexander_(L),2
Knopp_Tim,1
Knopp_Tim_(R),1
Koch_Dale_R,1
Kocher_Mike,1
Kocher_Mike_(R),1
Kohl_Thomas_W,2
Komp_Betty,4
Komp_Betty_(D),4
Komp_Betty_(DEM),1
Komp_Betty_E,1
Komp_Betty_E_(D),1
Koopmans_Richard,3
Koopmans_Richard_(D),3
Kopel-Bailey_Jules,1
Kopel-Bailey_Jules_(D),1
Kopel_Bailey_Jules,2
Kopel_Bailey_Jules(WI),1
Kopel_Bailey_Jules_(D),1
Kopel_Bailey_Jules_(DEM),1
Kord_Greg_(CON),1
Kotek_Tina,5
Kotek_Tina(WI),1
Kotek_Tina_(D),4
Kotek_Tina_(DEM),1
Kozak_Mike_(NAV),1
Kramer_Mark_K,1
Kremer_Mary,1
Kremer_Mary_(REP),1
Krieger_Wayne,5
Krieger_Wayne(WI),1
Krieger_Wayne_(R),5
Krieger_Wayne_(REP),1
Kroger_John_R,1
Kroger_John_R_(D),1
Kroger_John_R_(WI),1
Kropf_Jeff,2
Kropf_Jeff_(R),1
Kropf_Jeff_(WI),1
Krueger_Art_H_(PG),1
Krummel_Jerry,2
Krummel_Jerry_(R),2
Kruse_Jeff,3
Kruse_Jeff_(R),3
Kucinich_Dennis_J,1
Kuechler_Wayne,1
Kuechler_Wayne_(D),1
Kuklinski_Piotr,1
Kuklinski_Piotr(WI),1
Kuklinski_Piotr_(R),2
Kulongoski_Ted,1
Kulongoski_Ted_(D),1
Kurshner_Paula_J,2
Kushner_Jay,1
Kushner_Jay_(R),1
Kuzmanich_John,1
Kyle_Barbara,1
Kyle_Claudia,2
Kyle_Claudia_(D),1
Kyle_Claudia_(DEM),1
LaBarre_Jerome,2
LaMar_Kristena_A,1
LaMunyon_Don_(CON),1
Lamberg_Kathy_(R),1
Landau_Jack_L,2
Langan_Jeffrey_J_(L),1
Larouche_Jr_Lyndon_H,1
Lasswell_William_L,1
Later_Loren,1
Laurent_Bud,1
Laurent_Bud_(DEM),1
Lawrence_Jeff_(LBT),1
Lawrence_Tara_R,1
Lawson_Jackie,1
LeCompte_Kathy,2
LeCompte_Kathy_(R),1
LeCompte_Kathy_(REP),1
Lee_Barry_S,1
Lee_Charles,2
Lee_Charles_E,1
Lee_Charles_E_(D),1
Lee_Chuck_(I),1
Leggert_Terry_Ann,1
Leiman_Alan,2
Leitch_Gordon,2
Leith_David_E,1
Lemas_Noah,1
Lemas_Noah_(D),1
Lemler_Becky,1
Lemler_Becky_(REP),1
Lemons_Thomas_F,1
Lentsch_Cheryl,1
Leonard_Kip,1
Leriche_Steven_F,2
Letourneau_Donald_R,2
Leuenberger_James_E,2
Leuenberger_James_E_(C),3
Levin_Jason_(PG),1
Levine_Richard_(Rick),1
Levine_Richard_(Rick)_(DEM),1
Lewis_Alexa_J,1
Lieuallen_Jon,1
Lim_John,4
Lim_John_(R),3
Linder_Virginia_L,4
Lindland_Matt,1
Lindland_Matt_(R),1
Lindsay_Jim_(L),1
Lindsay_Shawn,2
Lindsay_Shawn_(R),1
Lindsay_Shawn_(REP),1
Lindsey_Renee,1
Lindsey_Renee_(R),1
Lininger_Ann_(D),1
Lioio_Bill,1
Lioio_Bill_(R),1
Lipscomb_Paul,1
Liskey_Tracey,1
Littlehales_Charles_P,1
Litzenberger_Marilyn_E,1
Lively_John,1
Lively_John_(D),2
Loera_David,1
Lofaso_Joanna,1
Lofaso_Joanna_(R),1
Loney_Paul_(PAC),1
Long_David_E_(L),2
Lopez_Angel,1
Lopez_Delia,3
Lopez_Delia_(R),1
Lopez_Delia_(REP),1
Lorts_Jack_E,1
Lorts_Jack_E_(D),1
Love_Valeri_L,1
Lovelace_Kelly,1
Lovelace_Kelly_(R),1
Lovelace_Kelly_R,1
Lovelace_Kelly_R_(REP),1
Lowe_John,1
Lowery_Brian_D_(L),1
Loy_Michael_S,1
Loyd_Don_(C),1
Luby_Kevin_W,1
Lucas_Dan,1
Lucas_Dan_(REP),1
Lucca_Marc,1
Lugo_Chris_(PGP),1
Lugo_Christina_Jean_(PG),2
Lundgren_Maren,1
Lundgren_Maren_(D),1
Luukinen_Charles_E,1
Lynn_Rita_(C),1
MacLeod_Colleen,1
Macpherson_Greg,3
Macpherson_Greg_(D),2
Macpherson_Greg_(WI),1
Madison_Kenneth_W,1
Magaña_Mario_E,1
Magaña_Mario_E_(D),1
Maginnis_Tom,1
Maginnis_Tom_(R),1
Mahler_John_F_(L),1
Mahler_Sharon_A_(L),1
Malmay_Carol,1
Mandaville_Diane_(I),1
Mann_Sandra_L,1
Mannix_Kevin,2
Mansell_Melanie,1
March_Steve,1
March_Steve_(D),1
Marcus_Michael_H,1
Margolis_Jesse_(WI),1
Margolis_Jesse_C,1
Marino_Tony,1
Marino_Tony_(R),1
Markley_Kyle_(L),2
Marks_Steve,1
Marney_Thad_(L),1
Marquis_Joshua,2
Marr_Kevin_P,1
Marr_Kevin_P_(D),1
Mars_Tami,1
Mars_Tami_(R),1
Marsh_Michael_(C),2
Marsh_Michael_(CON),1
Marsh_Michael_P_(C),1
Marsh_Michael_Paul_(C),2
Marshall_Christopher_J,1
Marshall_William,1
Marshall_William_(Bill),1
Marteeny_Doug,1
Martin_Robert_D_(L),1
Martin_Ted_K,1
Martwick_Jean_Marie,1
Marvin_Michael_(L),1
Masey_Susan,1
Mason_Dan,1
Mason_Dan_(R),2
Massey_Susan_(R),1
Matarazzo_Judith_Hudson,1
Mathisen_Michael,1
Mattern_Cody_(L),1
Matthews_Greg,3
Matthews_Greg_(D),2
Matthews_Greg_(DEM),1
Matyas_Cindee_S,3
Maurer_Jean_Kerr,1
Maurer_Ron,3
Maurer_Ron_(R),2
Maurer_Steven_L,2
McAlmond_Russell,1
McAlpin_Jay_(WI),1
McArthur_Mike_W,1
McCain_Bruce,1
McCain_Bruce_(R),1
McCain_John,2
McCarty_Ron,1
McCarty_Ron_(N),1
McColgan_John_C,1
McColgan_John_C_(D),1
McCormick_John_A,1
McCormick_Rick_J,1
McDaniel_Kelsie,1
McDermott_Harry,2
McDermott_Harry_(D),1
McDermott_Harry_(DEM),1
McDonald_Bob,1
McDonald_Bob_(D),1
McGeary_Doug,2
McHill_Tom,1
McIntyre_James_J,1
McKenna_Arn,1
McKeown_Caddy,1
McKeown_Caddy_(D),2
McKibbin_G_Nick,1
McKinney_Cynthia_(PG),1
McKnight_Maureen,1
McLain_Susan_(D),1
McLane_Mike,2
McLane_Mike_(R),2
McLane_Mike_(REP),1
McLane_Mike_(WI),1
McLeod_Wade_M,1
McMenamin_Timothy_E,1
McMenamin_Timothy_E_(R),2
McShane_Michael,1
Mclean_Fergus,1
Mclean_Fergus_(D),1
Mcleod_Wade_M,1
Meadowlark_Paul,1
Meieran_Sharon,1
Meisenheimer_Keith,1
Mejia_Lorenzo_A,1
Menchaca_Ricardo_J,1
Mendiguren_Phillip_A,1
Mentrum_Christopher,1
Meo_Michael_(PG),2
Meo_Michael_(PGP),1
Merkley_Jeff,3
Merkley_Jeff_(D),4
Merten_Maurice_K,2
Meshell_Jason_DC,1
Metsger_Rick,3
Metsger_Rick_(D),1
Meyer_Andy,1
Michael_Timothy,1
Michaels_Lisa,2
Michaels_Lisa_(R),1
Mickelson_Richard_K,1
Mike,1
Miller_Eve_L,2
Miller_Robert_(L),2
Milligan_Steve_(L),1
Mills_Scott_A_(D),1
Milne_Patricia_(R),1
Minnis_Karen,2
Minnis_Karen_(R),2
Minthorn_Antone(WI),1
Minthorn_Antone_(D),1
Misc,1844
Mitchel-Markley_Caitlin_(L),1
Mitchell_Douglas_S,1
Mitchell_II_Charles_P,1
Mock_Tristin_(PG),1
Mongkeya_Linda,1
Mongkeya_Linda_(D),1
Monnes_Anderson_Laurie,3
Monnes_Anderson_Laurie_(D),3
Monroe_Rod,2
Monroe_Rod_(D),2
Monroe_Rod_(DEM),1
Montchalin_Mike_(L),1
Mooney_Josephine,1
Moore_Ken_(D),1
Moran_Mike,1
Moran_Mike_(D),1
Moran_Nancy,1
Morgan_Delinda,1
Morgan_Delinda_(R),1
Morgan_Doug,1
Morgan_Ronald_L_(Ron)_(S),1
Morgan_Susan,2
Morgan_Susan(WI),1
Morgan_Susan_(R),2
Morley_Richard_(L),2
Morrisette_Bill,1
Morrisette_Bill_(D),1
Morse_Frank,2
Morse_Frank_(R),1
Morse_Frank_(REP),1
Morton_Jim,1
Morton_Jim_(D),1
Morton_Robert_(C),1
Mowry_Dave,3
Mowry_Dave_(R),1
Mueller_Cheryl_(R),1
Murgo_Rudy_M,1
Murk_Mary_Ann,1
Murphy_Daniel_R,2
Myers_Cheryl,1
Myers_Cheryl_(DEM),1
Myers_Hardy,1
Myers_Hardy_(D),1
Myers_Norm,1
Myers_Norm_(R),1
Myers_Robert_E,1
Myers_Scott_W,1
Nachtigal_Gayle_A,2
Nader_Ralph_Nader_(P),1
Nakamoto_Lynn_R,1
Napolitano_John,1
Napolitano_John_(D),1
Nathanson_Nancy,4
Nathanson_Nancy(WI),1
Nathanson_Nancy_(D),4
Nathanson_Nancy_(DEM),1
Nathe_Richard,1
Neal_Bruce,1
Neal_Bruce_(R),1
Nearman_Mike_(R),1
Neeley_Doug,1
Neeley_Doug_(D),1
Neilson_George_W,1
Nelsen_John,1
Nelsen_John_(R),1
Nelson_Adrienne,1
